Content,EventId,EventTemplate,EventStr
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.9.58.217  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211-76-104-65.ebix.net.tw,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:50 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.107.232.1 () at Fri Jul 15 23:42:43 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.151.162 () at Mon Jul 18 03:26:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul  3 10:05:25 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
notify question section contains no SOA,E75,notify question section contains no SOA,DES DES DES DES DES DES
connection from 208.62.55.75 () at Wed Jun 29 10:48:01 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
connection from 211.42.188.206 () at Fri Jul 22 09:27:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 81.171.220.226 () at Sat Jul  9 12:59:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun Jul 10 07:24:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249  user=guest,E17,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=guest,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 216.12.111.241 () at Thu Jul 21 09:04:41 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
removing device node '/udev/vcs2',E89,removing device node '/udev/<*>',DES DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 12:30:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=62-192-102-94.dsl.easynet.nl  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
hcid startup succeeded,E49,hcid startup succeeded,DES DES DES
connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul  9 22:53:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 217.187.83.139 () at Sun Jul 10 03:55:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user cyrus,E101,session closed for user <*>,DES DES DES DES VAR
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:59 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 210.245.165.136 () at Sun Jul 17 09:44:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 67.95.49.172 () at Fri Jul 22 19:29:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 12:30:58 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 12:30:51 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 211.72.151.162 () at Wed Jul  6 18:00:56 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 67.95.49.172 () at Fri Jul 22 19:29:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul  9 22:53:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun Jul  3 23:16:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249  user=guest,E17,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=guest,DES DES DES DES DES DES DES DES DES
connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul  9 22:53:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=207.243.167.114  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 218.146.61.230 () at Sun Jul 17 08:06:12 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 218.69.108.57 () at Fri Jun 24 18:55:11 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
Couldn't authenticate user,E31,Couldn't authenticate user,DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 210.245.165.136 () at Sun Jul 17 09:44:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
"Normal zone: 28334 pages, LIFO batch:6",E74,"Normal zone: <*> pages, LIFO batch:<*>",DES DES VAR DES DES DES
connection from 221.4.102.93 () at Thu Jul  7 23:09:45 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202.181.236.180  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 84.102.20.2 () at Sun Jul 24 02:38:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Kerberos authentication failed,E61,Kerberos authentication failed,DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=csnsu.nsuok.edu  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user cyrus,E101,session closed for user <*>,DES DES DES DES VAR
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 211.167.68.59 () at Sat Jul  9 12:16:51 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 172.181.208.156 () at Tue Jul 26 05:47:42 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun Jul 17 21:23:20 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.57.88.250 () at Sat Jul  9 11:35:59 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=210.76.59.29  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.151.162 () at Wed Jul  6 18:00:56 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 84.102.20.2 () at Sun Jul 24 02:38:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.2.106 () at Tue Jul  5 13:52:21 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
On node 0 totalpages: 32430,E76,On node <*> totalpages: <*>,DES DES VAR DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=65.166.159.14,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon Jul  4 12:52:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 211.72.2.106 () at Tue Jul  5 13:52:23 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul  9 22:53:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
0MB HIGHMEM available.,E2,<*> HIGHMEM available.,VAR DES DES
session closed for user cyrus,E101,session closed for user <*>,DES DES DES DES VAR
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul  9 22:53:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Kerberos authentication failed,E61,Kerberos authentication failed,DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 221.4.102.93 () at Thu Jul  7 23:09:45 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 217.187.83.139 () at Sun Jul 10 03:55:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
CPU: Intel Pentium III (Coppermine) stepping 06,E33,CPU: Intel Pentium III (Coppermine) stepping <*>,DES DES DES DES DES DES VAR
Kerberos authentication failed,E61,Kerberos authentication failed,DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=p15105218.pureserver.info  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 211.57.88.250 () at Sat Jul  9 11:35:59 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=62-192-102-94.dsl.easynet.nl  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 84.102.20.2 () at Sun Jul 24 02:38:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.42.188.206 () at Fri Jul 22 09:27:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
notify question section contains no SOA,E75,notify question section contains no SOA,DES DES DES DES DES DES
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 210.118.170.95 () at Sat Jun 25 09:20:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=210.76.59.29  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 208.62.55.75 () at Wed Jun 29 10:48:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Version 1.0.6 Starting,E114,Version <*>.<*>.<*> Starting,DES DES DES
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
connection from 221.4.102.93 () at Thu Jul  7 23:09:45 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Fri Jun 17 20:55:06 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.151.162 () at Wed Jul  6 18:00:56 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat Jun 18 02:08:11 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
creating device node '/udev/vcsa2',E36,creating device node '/udev/<*>',DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c9063558.virtua.com.br,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
"DMA zone: 4096 pages, LIFO batch:1",E41,"DMA zone: <*> pages, LIFO batch:<*>",DES DES VAR DES DES DES
HCI daemon ver 2.4 started,E48,HCI daemon ver <*>.<*> started,DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61-220-159-99.hinet-ip.hinet.net  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 212.65.68.82 () at Sat Jul 16 08:14:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:43 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
connection from 202.82.200.188 () at Thu Jul  7 16:33:52 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.167.68.59 () at Sat Jun 25 19:25:30 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 210.118.170.95 () at Sat Jun 25 09:20:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
"CPU: L1 I cache: 16K, L1 D cache: 16K",E34,"CPU: L1 I cache: <*>, L1 D cache: <*>",DES DES DES DES DES DES DES DES VAR
Kerberos authentication failed,E61,Kerberos authentication failed,DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:03:05 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
User unknown timed out after 900 seconds at Sat Jun 18 02:23:10 2005,E112,User unknown timed out after <*> seconds at <*>:<*>:<*> <*>,DES DES DES DES DES VAR DES DES DES VAR
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
connection from 67.95.49.172 () at Fri Jul 22 19:29:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon Jul  4 12:52:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 208.62.55.75 () at Wed Jun 29 10:48:21 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.167.68.59 () at Sat Jul  9 12:16:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 211.107.232.1 () at Sun Jul 24 13:46:34 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Bringing up loopback interface:  succeeded,E23,Bringing up loopback interface:  succeeded,DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=csnsu.nsuok.edu  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 172.181.208.156 () at Tue Jul 26 05:47:42 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 67.95.49.172 () at Fri Jul 22 19:29:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 81.171.220.226 () at Sat Jul  9 12:59:45 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 218.146.61.230 () at Sun Jul 17 08:06:12 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul  3 10:05:25 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.167.68.59 () at Sat Jul  9 12:16:51 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon Jul  4 12:52:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort,E14,Authentication failed from <*> (<*>): Software caused connection abort,DES DES DES VAR DES DES DES DES DES
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.57.88.250 () at Sat Jul  9 11:35:59 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.22.3.51  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 212.65.68.82 () at Sat Jul 16 08:14:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
ALERT exited abnormally with [1],E8,ALERT exited abnormally with [1],DES DES DES DES DES
"klogd 1.4.1, log source = /proc/kmsg started.",E64,"klogd <*>.<*>.<*>, log source = /proc/kmsg started.",DES DES DES DES DES DES DES
Using tsc for high-res timesource,E113,Using tsc for high-res timesource,DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.9.58.217  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul  9 22:53:19 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.151.162 () at Mon Jul 18 03:26:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Starting pcmcia:  succeeded,E105,Starting pcmcia:  succeeded,DES DES DES
Authentication failed from 163.27.187.39 (163.27.187.39): Permission denied in replay cache code,E13,Authentication failed from <*> (<*>): Permission denied in replay cache code,DES DES DES VAR DES DES DES DES DES DES DES
connection from 61.74.96.178 () at Wed Jun 29 03:22:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=csnsu.nsuok.edu  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 61.74.96.178 () at Wed Jun 29 03:22:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 218.69.108.57 () at Fri Jun 24 18:55:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul 17 15:09:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
ALERT exited abnormally with [1],E8,ALERT exited abnormally with [1],DES DES DES DES DES
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
connection from 211.72.2.106 () at Tue Jul  5 13:52:21 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun Jul 17 06:13:37 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202-132-40-29.adsl.ttn.net  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 81.171.220.226 () at Sat Jul  9 12:59:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
